id,title,description,instructions,image_url,total_calories,total_protein,total_fat,total_carbohydrates
1,豚の生姜焼き,甘辛い生姜ダレが食欲をそそる、ご飯との相性抜群の定番料理。手軽に作れてタンパク質もしっかり摂れます。,"1. 豚ロース肉に軽く小麦粉をまぶす。\n2. フライパンに油を熱し、豚肉を両面焼き色がつくまで焼く。\n3. 醤油、みりん、酒、すりおろし生姜を混ぜ合わせたタレを加え、全体に絡ませながら煮詰める。\n4. 千切りキャベツを添えて盛り付ける。",,350,25,20,15
2,親子丼,鶏肉の旨味とふわふわの卵が絶妙な、手軽に作れる丼ぶり。一杯でタンパク質と炭水化物をバランス良く摂取できます。,"1. 鶏もも肉と玉ねぎは食べやすい大きさに切る。\n2. 小さなフライパンにだし汁、醤油、みりん、砂糖を入れて火にかけ、鶏肉と玉ねぎを煮る。\n3. 鶏肉に火が通ったら、溶き卵を回し入れ、蓋をして半熟状になるまで火を通す。\n4. 温かいご飯の上に滑らせるように乗せ、三つ葉を添える。",,650,30,20,80
3,鮭の塩焼き,シンプルながら、鮭の旨味を最大限に引き出す日本の伝統的な焼き魚。良質なタンパク質とオメガ3脂肪酸が豊富です。,"1. 生鮭の切り身の両面に軽く塩を振って10分ほど置く。\n2. キッチンペーパーで鮭から出た水分を拭き取る。\n3. 魚焼きグリルを予熱し、皮目を上にして鮭を並べ、中火で7〜10分焼く。\n4. 焼き色がついたら裏返し、さらに3〜5分焼く。\n5. 大根おろしと醤油を添えて完成。",,250,22,18,1
4,肉じゃが,家庭料理の王様。じゃがいもと人参に、お肉の旨味が染み込んだ、心も体も温まる一品です。,"1. じゃがいも、人参は乱切りに、玉ねぎはくし切りにする。牛肉は食べやすい大きさに切る。\n2. 鍋に油を熱し、牛肉を炒める。色が変わったら野菜を加えてさらに炒める。\n3. だし汁を加え、煮立ったらアクを取る。砂糖、みりん、醤油を加えて落し蓋をし、野菜が柔らかくなるまで中火で15〜20分煮る。\n4. 火を止めて味を含ませる。",,400,15,15,45
5,鶏の唐揚げ,外はカリッと、中はジューシーな、子どもから大人まで大人気の揚げ物。特別な日にも、普段のおかずにも。,"1. 鶏もも肉を一口大に切り、醤油、酒、すりおろし生姜、にんにくで下味をつける。\n2. 15分ほど置いたら、片栗粉を全体にしっかりとまぶす。\n3. 170℃に熱した揚げ油で、きつね色になるまで4〜5分揚げる。\n4. 一度取り出し、3分ほど休ませた後、油の温度を180℃に上げて30秒〜1分ほど二度揚げすると、よりカリッとする。",,450,28,30,15
6,ハンバーグ,合い挽き肉の旨味が詰まった、洋食の定番。デミグラスソースや和風おろしポン酢など、ソースでアレンジも楽しめます。,"1. 玉ねぎをみじん切りにし、飴色になるまで炒めて冷ましておく。\n2. ボウルに合い挽き肉、炒めた玉ねぎ、パン粉、牛乳、卵、塩胡椒、ナツメグを入れて粘りが出るまでよく混ぜる。\n3. 小判形に成形し、中央をくぼませる。\n4. フライパンに油を熱し、中火で両面に焼き色をつける。\n5. 蓋をして弱火で7〜8分蒸し焼きにする。竹串を刺して透明な肉汁が出れば完成。",,550,25,40,20
7,カレーライス,スパイスの香りが食欲をそそる、国民食とも言える人気メニュー。入れる具材でバリエーションは無限大。,"1. 肉、じゃがいも、人参、玉ねぎを一口大に切る。\n2. 鍋に油を熱し、肉と野菜を炒める。\n3. 水を加えて煮込み、アクを取りながら野菜が柔らかくなるまで煮る。\n4. 一旦火を止め、カレールーを割り入れて溶かす。\n5. 再び弱火でとろみがつくまで煮込む。",,700,20,35,75
8,サバの味噌煮,こってりとした味噌ダレがサバの旨味とよく合う、ご飯が進む和食の定番。生姜と一緒に煮ることで、魚の臭みも消えます。,"1. サバの切り身に熱湯を回しかけ、霜降りにする。\n2. 鍋に水、酒、みりん、砂糖、スライスした生姜を入れて煮立たせる。\n3. 味噌を溶き入れ、サバを皮目を上にして並べる。\n4. 落し蓋をして、中火で10〜15分、煮汁が少なくなるまで煮詰める。",,400,20,28,10
9,麻婆豆腐,豆板醤のピリ辛さと豆腐の優しい味わいが特徴の、人気の中華料理。ひき肉の旨味が食欲をかき立てます。,"1. 豆腐をさいの目切りにし、塩を入れた熱湯で軽く茹でておく。\n2. フライパンにごま油を熱し、豆板醤、甜麺醤、にんにく、生姜のみじん切りを炒める。\n3. 香りが出たら豚ひき肉を加えて炒める。\n4. 鶏がらスープ、醤油、酒を加え、豆腐を入れて軽く煮る。\n5. 水溶き片栗粉でとろみをつけ、最後にごま油と花椒を振る。",,380,18,25,18
10,豚汁,たくさんの野菜と豚肉の旨味が溶け込んだ、具沢山の味噌汁。これ一杯で体も温まり、栄養も満点です。,"1. 豚バラ肉、大根、人参、ごぼう、こんにゃく、豆腐を食べやすい大きさに切る。\n2. 鍋にごま油を熱し、豚肉と根菜類を炒める。\n3. だし汁を加えて煮立たせ、アクを取りながら野菜が柔らかくなるまで煮る。\n4. 豆腐とこんにゃくを加え、味噌を溶き入れる。\n5. 沸騰直前で火を止め、お椀によそってネギを散らす。",,300,15,18,20
11,天ぷら,旬の野菜や魚介を、サクサクの衣で楽しむ日本の代表的な揚げ物。天つゆや塩で、素材の味を楽しみます。,"1. エビは殻を剥いて背わたを取り、野菜は食べやすい大きさに切る。\n2. 冷水、卵、小麦粉をさっくりと混ぜて衣を作る。\n3. 具材に衣をつけ、170℃の油でカラッとするまで揚げる。\n4. 油をよく切って盛り付ける。",,500,15,35,30
12,牛丼,甘辛く煮た牛肉と玉ねぎをご飯に乗せた、手軽で美味しい日本のファストフード。紅生姜との相性も抜群です。,"1. 牛バラ薄切り肉と玉ねぎを食べやすい大きさに切る。\n2. 鍋にだし汁、醤油、みりん、酒、砂糖を入れて煮立たせる。\n3. 玉ねぎを加えてしんなりするまで煮てから、牛肉を加えてさっと煮る。\n4. 温かいご飯の上に乗せる。",,750,25,30,90
13,お好み焼き,キャベツたっぷりの生地に、豚肉や魚介などお好みの具材を入れて焼く、関西風の粉物料理。ソースとマヨネーズが味の決め手。,"1. ボウルに小麦粉、だし汁、卵、すりおろした長芋を入れて混ぜ、生地を作る。\n2. 千切りキャベツと天かす、紅生姜を加えて混ぜ合わせる。\n3. 熱したホットプレートやフライパンに生地を広げ、豚バラ肉を乗せて焼く。\n4. 裏返して蓋をし、蒸し焼きにする。\n5. 再び裏返し、ソース、マヨネーズ、青のり、かつお節をかける。",,600,20,30,60
14,だし巻き卵,だしの風味が豊かな、ふんわりとした日本の卵焼き。朝食やお弁当の定番おかずです。,"1. ボウルに卵を溶きほぐし、だし汁、薄口醤油、みりん、塩を加えて混ぜ合わせる。\n2. 卵焼き器を熱して油を薄くひき、卵液の1/4量を流し入れる。\n3. 半熟状になったら奥から手前に巻き、奥に移動させる。\n4. 再び油をひき、卵液の1/4量を流し入れて、巻いた卵の下にも流し込む。同様に数回繰り返す。\n5. 巻きすで形を整える。",,150,12,10,2
15,きんぴらごぼう,ごぼうと人参を甘辛く炒め煮にした、食物繊維豊富な常備菜。ごま油の香りと唐辛子のピリ辛さがアクセント。,"1. ごぼうはささがきにして水にさらし、人参は千切りにする。\n2. フライパンにごま油を熱し、水気を切ったごぼうと人参を炒める。\n3. しんなりしたら、醤油、みりん、砂糖、鷹の爪を加えて汁気がなくなるまで炒り煮にする。\n4. 仕上げに白ごまを振る。",,130,3,7,15
16,アジの開き,アジを開いて塩水に漬けて干した、日本の伝統的な干物。グリルで焼くだけで、凝縮された旨味を楽しめます。,"1. 魚焼きグリルをよく熱しておく。\n2. アジの開きを皮目を上にして並べ、中火で5〜7分焼く。\n3. 焼き色がついたら完成。大根おろしや醤油を添える。",,200,20,12,0
17,筑前煮,鶏肉と根菜を油で炒めてから煮る、福岡県の郷土料理。それぞれの具材の旨味が合わさった、コクのある味わいです。,"1. 鶏もも肉、ごぼう、人参、れんこん、こんにゃく、干ししいたけを食べやすい大きさに切る。\n2. 鍋にごま油を熱し、鶏肉を炒める。色が変わったら、戻した干ししいたけ以外の野菜とこんにゃくを加えて炒める。\n3. だし汁（しいたけの戻し汁も含む）、酒、みりん、砂糖を加えて煮立たせる。\n4. アクを取り、落し蓋をして15分ほど煮る。\n5. 醤油を加えて、さらに煮汁が少なくなるまで煮る。",,350,20,15,30
18,回鍋肉（ホイコーロー）,豚肉とキャベツを甜麺醤ベースの甘辛い味噌ダレで炒めた、ご飯が進む人気の中華料理。,"1. 豚バラ肉は食べやすい大きさに、キャベツはざく切り、ピーマンは乱切りにする。\n2. 甜麺醤、豆板醤、醤油、酒、砂糖を混ぜ合わせておく。\n3. フライパンに油を熱し、豚肉をカリッとするまで炒めて一旦取り出す。\n4. 同じフライパンでキャベツとピーマンをさっと炒める。\n5. 豚肉を戻し入れ、合わせ調味料を加えて全体に絡ませながら手早く炒める。",,480,15,38,18
19,茶碗蒸し,卵とだし汁を合わせて、鶏肉やエビ、しいたけなどの具材と共に蒸した、口当たりの滑らかな料理。,"1. 卵を溶きほぐし、冷ましただし汁と薄口醤油、みりん、塩を加えて混ぜ、一度濾す。\n2. 器に、一口大に切った鶏肉、エビ、かまぼこ、しいたけ、ぎんなんなどの具材を入れる。\n3. 卵液を静かに注ぎ入れる。\n4. 蒸気の上がった蒸し器に入れ、最初は強火で1分、その後弱火にして10〜15分蒸す。竹串を刺して透明な汁が出れば完成。",,150,12,8,6
20,かぼちゃの煮物,かぼちゃをだし汁と調味料で甘く煮た、ほっとする味わいの家庭料理。素材の甘さが引き立ちます。,"1. かぼちゃは種とワタを取り、食べやすい大きさに切る。皮をところどころ剥くと味が染み込みやすい。\n2. 鍋にかぼちゃが重ならないように並べ、だし汁、醤油、みりん、砂糖を加える。\n3. 落し蓋をして、中火でかぼちゃが柔らかくなるまで10〜15分煮る。\n4. 火を止めて、そのまま冷まして味を含ませる。",,200,4,1,45
21,ブリの照り焼き,脂の乗ったブリを甘辛いタレで香ばしく焼き上げた一品。,"1. ブリに塩を振り、水分を拭く。\n2. フライパンで両面を焼き、醤油・みりん・酒・砂糖のタレを絡める。",,380,24,28,8
22,餃子,豚ひき肉と野菜のあんを薄皮で包んで焼いた、人気の中華料理。,"1. キャベツとニラをみじん切りにし、塩揉みして水気を絞る。\n2. 豚ひき肉と調味料、野菜を混ぜてあんを作る。\n3. 皮で包み、フライパンで蒸し焼きにする。",,450,20,25,35
23,とんかつ,厚切りの豚肉に衣をつけて揚げた、ボリューム満点の洋食。,"1. 豚ロース肉の筋を切り、塩胡椒する。\n2. 小麦粉、溶き卵、パン粉の順に衣をつける。\n3. 170℃の油できつね色になるまで揚げる。",,580,28,40,25
24,カツ丼,とんかつを甘辛いだしで煮て、卵でとじた丼ぶり。,"1. 玉ねぎをだし汁で煮る。\n2. とんかつを乗せ、溶き卵を回しかけて半熟状にし、ご飯に乗せる。",,950,40,45,90
25,酢豚,揚げた豚肉と色とりどりの野菜を、甘酢あんで絡めた中華料理。,"1. 豚肉に下味をつけて揚げ、野菜は素揚げする。\n2. 酢、醤油、砂糖、ケチャップなどで作った甘酢あんに、具材を絡める。",,600,20,38,40
26,八宝菜,エビ、イカ、豚肉、たっぷりの野菜を炒め合わせた、具沢山のあんかけ料理。,"1. 具材を食べやすい大きさに切る。\n2. フライパンで肉、魚介、野菜の順に炒める。\n3. スープと調味料を加え、水溶き片栗粉でとろみをつける。",,320,18,20,16
27,オムライス,鶏肉入りのケチャップライスを、薄焼き卵で包んだ洋食の定番。,"1. 鶏肉と玉ねぎを炒め、ご飯とケチャップを加えてケチャップライスを作る。\n2. 薄焼き卵を焼き、ケチャップライスを包む。",,780,25,35,85
28,グラタン,マカロニや鶏肉などを、ホワイトソースとチーズで焼き上げた、熱々のオーブン料理。,"1. 具材を炒め、小麦粉と牛乳でホワイトソースを作る。\n2. 茹でたマカロニと具材をソースで和え、チーズを乗せてオーブンで焼く。",,650,30,38,45
29,ちらし寿司,酢飯の上に、錦糸卵、エビ、魚の切り身、野菜などを彩りよく散した、お祝いの席の定番。,"1. 炊いたご飯に合わせ酢を混ぜて酢飯を作る。\n2. 錦糸卵や茹でたエビ、刻み海苔など、お好みの具材を乗せる。",,550,25,10,90
30,そうめん,夏の定番。冷たいつゆでさっぱりといただく、のどごしの良い細い麺。,"1. 沸騰したお湯でそうめんを茹で、冷水でしめる。\n2. 麺つゆに、ネギや生姜などの薬味を添える。",,350,10,2,70
31,冷やし中華,冷たい中華麺に、きゅうり、ハム、錦糸卵などの具材を乗せ、甘酸っぱいタレでいただく夏の風物詩。,"1. 麺を茹でて冷水でしめる。\n2. 千切りにした具材を彩りよく盛り付け、タレをかける。",,600,25,15,85
32,焼きそば,中華麺と豚肉、野菜をソースで炒めた、屋台でもおなじみのB級グルメ。,"1. 豚肉とキャベツなどの野菜を炒める。\n2. 麺を加えてほぐし、ウスターソースや専用ソースで味付けする。",,580,18,22,75
33,うどん（かけうどん）,温かいだし汁でいただく、シンプルながら奥深い味わいの麺料理。,"1. 冷凍うどんなどを茹でる。\n2. だし汁、薄口醤油、みりんで作ったつゆをかける。ネギやかまぼこを乗せる。",,400,12,3,80
34,そば（かけそば）,風味豊かなそばを、温かい醤油ベースのつゆでいただく、日本の代表的な麺料理。,"1. そばを茹でる。\n2. だし汁、醤油、みりんで作ったつゆをかける。",,420,15,4,78
35,おでん,大根、こんにゃく、卵などを、だしでじっくり煮込んだ冬の定番。,"1. 大根は下茹でし、こんにゃくはアク抜きする。\n2. だし汁に具材を入れ、味が染みるまで弱火で煮込む。",,450,25,20,40
36,すき焼き,薄切りの牛肉と野菜、豆腐などを、醤油と砂糖で味付けした割り下で煮ながらいただく鍋料理。,"1. 牛脂を鍋で熱し、牛肉を軽く焼く。\n2. 割り下と野菜、豆腐などを加えて煮込む。溶き卵につけていただく。",,800,40,60,20
37,しゃぶしゃぶ,薄切りの牛肉や豚肉を、煮立っただし汁にさっとくぐらせ、ポン酢やごまだれでいただく鍋料理。,"1. 鍋に昆布でとっただし汁を沸かす。\n2. 肉や野菜をだしにくぐらせ、火が通ったらタレにつけていただく。",,650,35,45,20
38,焼き鳥,鶏肉を串に刺し、タレや塩で香ばしく焼き上げた、居酒屋の定番メニュー。,"1. 鶏もも肉などを一口大に切り、ネギなどと一緒に串に刺す。\n2. グリルやフライパンで焼き、タレまたは塩で味付けする。",,250,20,18,2
39,コロッケ,潰したじゃがいもとひき肉などを混ぜて成形し、衣をつけて揚げた洋食。,"1. じゃがいもを茹でて潰し、炒めたひき肉や玉ねぎと混ぜる。\n2. 成形し、小麦粉、卵、パン粉の衣をつけて揚げる。",,350,10,20,30
40,メンチカツ,豚ひき肉とみじん切りの玉ねぎを混ぜて成形し、衣をつけて揚げたカツ。,"1. ひき肉と炒めた玉ねぎ、パン粉などを混ぜて成形する。\n2. 小麦粉、卵、パン粉の衣をつけて揚げる。",,520,22,38,20
41,エビチリ,プリプリのエビを、豆板醤とケチャップベースの甘辛いチリソースで炒めた人気の中華料理。,"1. エビに下処理をし、片栗粉をまぶして揚げるか炒める。\n2. チリソースの材料をフライパンで煮立たせ、エビを加えて絡める。",,380,18,22,25
42,エビマヨ,揚げたエビを、マヨネーズベースの特製ソースで和えた、子どもにも人気のまろやかな一品。,"1. エビに下処理をし、衣をつけて揚げる。\n2. マヨネーズ、ケチャップ、練乳などを混ぜたソースで和える。",,450,15,35,18
43,豚の角煮,豚バラブロック肉を、醤油、砂糖、香味野菜と共に、柔らかくなるまでじっくり煮込んだ料理。,"1. 豚バラ肉を下茹でしてアクを取る。\n2. 醤油、酒、みりん、砂糖、生姜などと共に、柔らかくなるまで煮込む。",,650,20,58,8
