id,title,description,instructions,image_url,total_calories,total_protein,total_fat,total_carbohydrates
44,鶏そぼろ丼,甘辛く煮た鶏ひき肉と、炒り卵をご飯の上に乗せた、彩りも綺麗な三色丼。,"1. 鶏ひき肉を醤油、砂糖、みりんで汁気がなくなるまで煮る。\n2. 卵を甘めに味付けして炒り卵を作る。\n3. ご飯の上に鶏そぼろ、炒り卵、茹でた絹さやなどを乗せる。",,600,28,15,85
45,タコライス,メキシコ料理のタコスをご飯の上で再現した沖縄発祥の料理。,"1. 牛ひき肉を、チリパウダーやケチャップなどでスパイシーに炒める。\n2. ご飯の上に、千切りレタス、チーズ、トマト、タコミートを乗せる。",,750,25,38,70
46,ガパオライス,鶏ひき肉を、タイのホーリーバジル（ガパオ）とナンプラーで炒め、目玉焼きと一緒にご飯に乗せたタイ料理。,"1. 鶏ひき肉をにんにく、唐辛子と炒める。\n2. ナンプラー、オイスターソース、砂糖で味付けし、バジルを加える。\n3. ご飯に盛り付け、目玉焼きを乗せる。",,720,30,32,75
47,カオマンガイ,鶏の茹で汁で炊いたご飯の上に、茹で鶏を乗せた、東南アジアで人気のチキンライス。,"1. 鶏もも肉を、ネギの青い部分や生姜と共に茹でる。\n2. その茹で汁で、洗った米を炊く。\n3. 茹で鶏をスライスしてご飯に乗せ、特製タレをかける。",,680,35,25,75
48,ビビンバ,ご飯の上に、ナムルや肉、卵などを乗せ、コチュジャンで混ぜて食べる韓国料理。,"1. もやしやほうれん草でナムルを作る。\n2. 牛肉を甘辛く炒める。\n3. ご飯の上に、ナムル、肉、キムチ、目玉焼きなどを彩りよく乗せる。",,780,28,25,105
49,チヂミ,小麦粉の生地に、ニラや海鮮などを混ぜて薄く焼いた、韓国風お好み焼き。,"1. 小麦粉、片栗粉、卵、水で生地を作る。\n2. ざく切りにしたニラや、イカ、エビなどを加えて混ぜる。\n3. ごま油をひいたフライパンで、両面をカリッと焼く。酢醤油のタレでいただく。",,400,15,22,35
50,フォー,米粉で作った平たい麺を、牛や鶏のだしが効いたあっさりしたスープでいただく、ベトナムの国民食。,"1. 牛肉や鶏肉でスープをとる。\n2. 米麺を茹で、スープを注ぎ、薄切り肉やもやし、香草などをトッピングする。",,450,20,8,72
51,ポテトサラダ,茹でて潰したじゃがいもに、きゅうり、人参、ハムなどをマヨネーズで和えた、定番のサラダ。,"1. じゃがいもを茹でて潰し、塩胡椒で下味をつける。\n2. 薄切りにして塩揉みしたきゅうり、茹でた人参、ハムなどを混ぜる。\n3. マヨネーズで和える。",,250,8,18,15
52,マカロニサラダ,茹でたマカロニを、ツナやコーン、きゅうりと共にマヨネーズで和えたサラダ。,"1. マカロニを茹でる。\n2. ツナ、コーン、薄切りきゅうりなどと混ぜ、マヨネーズ、塩胡椒で味を整える。",,300,10,20,20
53,ほうれん草のごま和え,茹でたほうれん草を、醤油と砂糖で味付けしたすりごまで和えた、和食の定番副菜。,"1. ほうれん草を茹でて水気を絞り、食べやすく切る。\n2. すりごま、醤油、砂糖を混ぜた和え衣で和える。",,80,5,5,5
54,ひじきの煮物,乾燥ひじきを、人参や油揚げ、大豆などと共に甘辛く煮た、鉄分豊富な常備菜。,"1. ひじきを水で戻す。\n2. 鍋でひじき、人参、油揚げなどをだし汁、醤油、みりん、砂糖で煮る。",,150,8,6,20
55,切り干し大根の煮物,切り干し大根を、人参や油揚げと共にだしで煮含めた、素朴な味わいの副菜。,"1. 切り干し大根を水で戻し、食べやすく切る。\n2. だし汁、醤油、みりんなどで、味が染みるまで煮る。",,120,5,3,20
56,卯の花（おから）,おからを、鶏肉や野菜と共にだしで炒り煮にした、食物繊維が豊富なヘルシーな一品。,"1. おから、鶏ひき肉、人参、ネギなどを、だし汁、醤油、みりんなどで汁気がなくなるまで炒り煮にする。",,180,10,8,20
57,白和え,水切りした豆腐を、すりごまや味噌で和えた衣で、ほうれん草やこんにゃくなどの具材を和えた料理。,"1. 豆腐を水切りして潰し、すりごま、砂糖、味噌などを混ぜて和え衣を作る。\n2. 下茹でした野菜やこんにゃくを衣で和える。",,160,12,8,10
58,なすの揚げ浸し,素揚げしたなすを、生姜風味のだし汁に浸した、味がよく染みた副菜。,"1. なすに切り込みを入れ、素揚げする。\n2. だし汁、醤油、みりん、すりおろし生姜を合わせたつけ汁に、熱いうちに浸す。",,200,3,15,15
59,たたききゅうり,きゅうりを叩いて割り、ごま油やニンニク、塩などで和えた、箸休めにぴったりの簡単おつまみ。,"1. きゅうりを麺棒などで叩いて食べやすい大きさに割る。\n2. ごま油、塩、すりおろしにんにくなどで和える。",,90,2,8,4
60,ゴーヤチャンプルー,ゴーヤ、豆腐、豚肉、卵を炒め合わせた、沖縄の代表的な家庭料理。,"1. ゴーヤはワタを取り、薄切りにして塩揉みする。豆腐は水切りしておく。\n2. 豚肉、ゴーヤ、豆腐の順に炒め、溶き卵を加えて仕上げる。鰹節と醤油で味付け。",,350,20,25,10
61,豚キムチ,豚肉とキムチを炒め合わせた、手軽で美味しいピリ辛料理。,"1. 豚バラ肉を炒める。\n2. キムチを加えてさらに炒め、醤油やごま油で風味付けする。",,420,18,35,8
62,ニラ玉,ニラと卵をさっと炒め合わせた、彩りも綺麗なスピードおかず。,"1. ニラをざく切りにする。\n2. 溶き卵に、鶏がらスープの素などで味付けし、ニラを加えてフライパンで炒める。",,220,15,16,4
63,青椒肉絲（チンジャオロース）,細切りにした豚肉とピーマン、たけのこをオイスターソースで炒めた中華料理。,"1. 豚肉、ピーマン、たけのこを細切りにする。\n2. 豚肉に下味をつけて炒め、野菜を加えてさらに炒める。\n3. オイスターソース、醤油などで味付けする。",,350,20,22,15
64,バンバンジー,茹でた鶏肉を細く裂き、きゅうりの上に乗せ、風味豊かなごまだれをかけた、さっぱりとした中華の前菜。,"1. 鶏むね肉を茹でて冷まし、手で細く裂く。\n2. 千切りにしたきゅうりの上に盛り付け、練りごま、醤油、酢、砂糖などで作ったタレをかける。",,300,25,18,8
65,油淋鶏（ユーリンチー）,揚げた鶏肉に、刻みネギと生姜が入った甘酸っぱい醤油ベースのタレをかけた料理。,"1. 鶏もも肉に片栗粉をまぶして揚げる。\n2. 醤油、酢、砂糖、ごま油に、刻んだ長ネギをたっぷり加えたタレをかける。",,550,30,40,15
66,ロールキャベツ,ひき肉のたねを、茹でて柔らかくしたキャベツで巻いて、コンソメスープで煮込んだ洋食。,"1. ひき肉と玉ねぎなどでたねを作る。\n2. 茹でたキャベツでたねを巻き、スープで煮込む。",,400,20,28,15
67,チキン南蛮,揚げた鶏肉を甘酢に漬け、タルタルソースをかけていただく、宮崎県発祥の人気料理。,"1. 鶏肉に衣をつけて揚げ、甘酢ダレにさっと漬ける。\n2. ゆで卵と玉ねぎ、マヨネーズで作ったタルタルソースをたっぷりかける。",,750,35,50,35
68,ポークチャップ,豚肉をソテーし、ケチャップベースのソースで仕上げた、どこか懐かしい味わいの洋食。,"1. 豚ロース肉の筋を切り、塩胡椒してソテーする。\n2. ケチャップ、ウスターソース、玉ねぎなどと軽く煮詰めてソースを作る。",,500,28,35,15
69,ビーフシチュー,牛肉と野菜を、デミグラスソースと赤ワインでじっくり煮込んだ、ごちそう感のある煮込み料理。,"1. 牛肉の表面を焼き固める。\n2. 炒めた野菜と赤ワイン、デミグラスソースなどを加え、肉が柔らかくなるまで煮込む。",,680,30,45,35
70,ミートソーススパゲッティ,ひき肉とトマトソースを煮込んだソースを、スパゲッティにかけた、イタリア料理の定番。,"1. ひき肉と玉ねぎ、セロリなどを炒める。\n2. トマト缶と赤ワイン、ハーブなどを加えて煮込む。\n3. 茹でたスパゲッティにかける。",,750,28,30,85
71,カルボナーラ,卵黄、チーズ、ベーコン（パンチェッタ）で作る、クリーミーで濃厚な味わいのパスタ。,"1. ベーコンを炒める。\n2. ボウルで卵黄、粉チーズ、黒胡椒を混ぜておく。\n3. 茹でたてのパスタとベーコン、②を素早く混ぜ合わせる。",,800,25,50,60
72,ペペロンチーノ,にんにくと唐辛子、オリーブオイルで作る、シンプルながら奥深い味わいのオイルベースパスタ。,"1. オリーブオイルで、スライスしたにんにくと唐辛子を弱火でじっくり加熱し、香りを出す。\n2. パスタの茹で汁を加えて乳化させ、茹でたパスタと和える。",,550,15,30,55
73,ナポリタン,ソーセージや玉ねぎ、ピーマンをケチャップで炒めた、日本発祥のスパゲッティ。,"1. ソーセージと野菜を炒める。\n2. 茹でたスパゲッティを加え、ケチャップをメインに味付けしながら炒める。",,650,20,25,80
74,ドリア,バターライスやチキンライスの上に、ホワイトソースとチーズを乗せてオーブンで焼き上げた、日本生まれの米料理。,"1. バターライスを作る。\n2. ホワイトソースとチーズを乗せ、オーブンで焼き色がつくまで焼く。",,720,25,40,65
75,ラタトゥイユ,なす、ズッキーニ、パプリカなどの夏野菜を、トマトとハーブで煮込んだ、南フランスの野菜煮込み料理。,"1. 野菜をそれぞれ角切りにする。\n2. オリーブオイルでニンニクと野菜を炒め、トマト缶とハーブを加えて煮込む。",,250,5,15,25
76,アクアパッツァ,魚介類を、水と白ワイン、トマト、オリーブなどで煮込んだ、イタリアのシンプルな魚料理。,"1. フライパンで魚の表面を焼く。\n2. アサリやトマト、オリーブ、白ワインなどを加え、蓋をして蒸し煮にする。",,450,35,28,8
77,リゾット,生の米を、バターや玉ねぎと炒め、スープを少しずつ加えながら炊き上げた、イタリアの米料理。,"1. 米を洗わずに、玉ねぎと共にオリーブオイルで炒める。\n2. 白ワインを加え、アルコールを飛ばしたら、温かいブイヨンを少しずつ加えながら煮詰めていく。",,550,15,20,75
78,ピラフ,生の米を、具材と共にバターで炒めてから炊き上げた、西洋風の炊き込みご飯。,"1. 米と、エビやマッシュルームなどの具材をバターで炒める。\n2. コンソメスープを加えて炊飯器で炊く。",,580,18,15,90
79,炊き込みご飯,米と、鶏肉やきのこ、野菜などの具材、だし汁、調味料を一緒に炊き込んだ、日本の代表的なご飯もの。,"1. 米を洗い、炊飯器に入れる。\n2. 鶏肉やきのこなどの具材、だし汁、醤油、みりんなどを加えて炊く。",,480,15,8,85
80,おにぎり,ご飯を、手で三角形や俵形に握り、海苔を巻いた、日本のソウルフード。,"1. 温かいご飯に塩を混ぜる。\n2. 梅干しや鮭、昆布などの具を中心に置き、形を整える。\n3. 海苔を巻く。",,200,5,1,40
81,いなり寿司,甘辛く煮た油揚げの中に、酢飯を詰めた寿司の一種。,"1. 油揚げを、だし汁、醤油、砂糖で煮る。\n2. 酢飯を作り、油揚げに詰める。",,350,10,12,50
82,チャーハン,ご飯と卵、チャーシュー、ネギなどを炒めた、中華料理の定番ご飯もの。,"1. フライパンに油を熱し、溶き卵を炒める。\n2. ご飯を加えてほぐし、チャーシューやネギなどの具材と調味料を加えて手早く炒める。",,700,20,28,90
83,鶏肉のトマト煮,鶏肉と玉ねぎなどを、トマト缶とハーブで煮込んだ、手軽なイタリアン風煮込み料理。,"1. 鶏肉の表面を焼き付ける。\n2. 玉ねぎなどの野菜を炒め、トマト缶とコンソメ、ハーブを加えて煮込む。",,420,30,22,20
84,豚バラと白菜の重ね蒸し,豚バラ肉と白菜を交互に重ね、だしや酒で蒸し煮にした、シンプルながら旨味たっぷりの料理。,"1. 鍋に、白菜と豚バラ肉を交互に敷き詰める。\n2. 酒とだし汁を振りかけ、蓋をして火にかけ、白菜がくたっとするまで蒸し煮にする。",,380,15,32,6
85,ミネストローネ,たくさんの野菜をトマト味で煮込んだ、イタリアの具沢山スープ。,"1. ベーコンと、玉ねぎ、セロリ、人参などの野菜を角切りにして炒める。\n2. トマト缶とブイヨンを加え、野菜が柔らかくなるまで煮込む。",,280,8,12,35
86,ポトフ,牛肉やソーセージと、大きく切った野菜を、ブイヨンでじっくり煮込んだ、フランスの家庭料理。,"1. 牛肉やソーセージ、じゃがいも、人参、玉ねぎなどを鍋に入れる。\n2. 水とブイヨンを加え、アクを取りながらコトコト煮込む。粒マスタードを添える。",,550,25,35,30
87,クラムチャウダー,アサリと、じゃがいもや玉ねぎなどの野菜を、牛乳ベースで煮込んだ、アメリカのクリーミーなスープ。,"1. ベーコンと野菜を炒める。\n2. アサリの缶詰（汁ごと）、牛乳を加え、とろみがつくまで煮る。",,350,15,20,25
88,グリーンカレー,ココナッツミルクをベースに、青唐辛子の辛さとハーブの風味が特徴のタイカレー。,"1. グリーンカレーペーストを油で炒め、香りを出す。\n2. ココナッツミルクを加え、鶏肉やなす、たけのこなどの具材を煮る。ナンプラーで味を整える。",,650,25,45,35
89,タンドリーチキン,鶏肉を、ヨーグルトとスパイスに漬け込んで、オーブンで焼き上げたインド料理。,"1. 鶏肉に、ヨーグルト、カレー粉、ガラムマサラ、すりおろしにんにくなどを混ぜたものに漬け込む。\n2. オーブンでこんがりと焼く。",,380,30,25,8
90,棒棒鶏サラダ,茹で鶏と千切りきゅうりに、風味豊かなごまだれをかけた、さっぱりとしたサラダ。,"1. 鶏むね肉を茹でて冷まし、手で細く裂く。\n2. 千切りきゅうりの上に盛り付け、練りごま、醤油、酢、砂糖などで作ったタレをかける。",,300,25,18,8
91,生春巻き,ライスペーパーで、エビやビーフン、たっぷりの野菜を巻いた、ヘルシーなベトナム料理。,"1. ライスペーパーをぬるま湯で戻す。\n2. サニーレタス、茹でたエビ、ビーフン、ニラなどを乗せて巻く。スイートチリソースでいただく。",,250,10,5,40
92,アヒージョ,オリーブオイルとニンニクで、エビやマッシュルームなどの具材を煮込む、スペインの小皿料理。,"1. 小さな鍋に、オリーブオイル、スライスしたニンニク、鷹の爪を入れて弱火にかける。\n2. 香りが出たら、エビやマッシュルームなどを加え、火が通るまで煮る。",,400,15,35,5
93,キッシュ,パイ生地やタルト生地に、卵、生クリーム、チーズ、そしてベーコンやほうれん草などの具材を加えてオーブンで焼いた、フランスの惣菜タルト。,"1. タルト型に生地を敷く。\n2. 炒めた具材を乗せ、卵、生クリーム、チーズを混ぜたアパレイユを流し込む。\n3. オーブンで焼き色がつくまで焼く。",,550,20,40,25
94,シーザーサラダ,ロメインレタスに、クルトン、パルメザンチーズを乗せ、特製のクリーミーなドレッシングで和えたサラダ。,"1. ロメインレタスを食べやすくちぎる。\n2. ドレッシング（マヨネーズ、ニンニク、アンチョビ、レモン汁など）で和え、クルトンとチーズを散らす。",,350,8,30,12
95,カプレーゼ,スライスしたトマトとモッツァレラチーズを交互に並べ、バジルを飾った、イタリアのシンプルなサラダ。,"1. トマトとモッツァレラチーズを同じ厚さにスライスして交互に並べる。\n2. バジルの葉を飾り、オリーブオイルと塩をかける。",,300,15,25,5
96,ラザニア,板状のパスタと、ミートソース、ホワイトソース、チーズを交互に重ねてオーブンで焼き上げた料理。,"1. ミートソースとホワイトソースを作る。\n2. 耐熱皿に、ソース、ラザニア生地、チーズの順に重ねていく。\n3. オーブンで焼き色がつくまで焼く。",,780,35,45,55
97,ガレット,そば粉の生地を薄くクレープ状に焼き、卵やハム、チーズなどを乗せた、フランス・ブルターニュ地方の郷土料理。,"1. そば粉、水、塩で生地を作る。\n2. フライパンで生地を薄く焼き、中央に具材を乗せ、四方を折りたたむ。",,450,20,25,35
98,フレンチトースト,食パンを、卵、牛乳、砂糖を混ぜた液に浸し、バターで焼き上げた料理。,"1. 卵、牛乳、砂糖を混ぜた液に、食パンをしっかりと浸す。\n2. バターを溶かしたフライパンで、両面をこんがりと焼く。",,480,15,25,45
99,パンケーキ,小麦粉、卵、牛乳などを混ぜた生地を、フライパンで円盤状に焼いた、朝食やデザートの定番。,"1. 小麦粉、ベーキングパウダー、砂糖、卵、牛乳を混ぜて生地を作る。\n2. 熱したフライパンで、両面をきつね色に焼く。バターやメープルシロップを添える。",,420,10,18,55
100,わかめスープ,乾燥わかめを、鶏がらスープやごま油で風味付けした、手軽で美味しい韓国風スープ。,"1. 鍋に、ごま油、醤油、鶏がらスープの素、水を入れて沸かす。\n2. 水で戻したわかめを加え、いりごまを散らす。",,80,3,6,4